proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"188.114.96.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPaL03.mikEn-BrIx.wORKERs.DeV","ws-opts":{"path":"/Q0MTtn7N9Qu3aegE?ed=2560","headers":{"host":"PPaL03.mikEn-BrIx.wORKERs.DeV"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1796","server":"172.67.164.164","type":"vmess","country":"🇺🇸US","port":443,"uuid":"a1655f51-1e20-4a92-8a11-b7ca30a7a353","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms07.xfixedfloat.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms07.xfixedfloat.cfd"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1797","server":"142.0.134.241","type":"vmess","country":"🇺🇸US","port":45017,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1798","server":"142.0.134.242","type":"vmess","country":"🇺🇸US","port":45017,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1799","server":"172.67.170.75","type":"vmess","country":"🇺🇸US","port":80,"uuid":"2a8a10fb-9ca3-367e-a234-cf09f841be4f","alterId":0,"cipher":"auto","network":"ws","servername":"us3e-mmnnfr9dop0.v2freevpn.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/v118-fccxmxm35","headers":{"HOST":"us3e-mmnnfr9dop0.v2freevpn.com"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1800","server":"142.0.134.243","type":"vmess","country":"🇺🇸US","port":45017,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_1801","server":"23.150.152.52","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"maxin.beauty","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"maxin.beauty"}}}
- {"name":"🇺🇸US_1802","server":"108.181.23.41","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc"}}}
- {"name":"🇺🇸US_1803","server":"198.2.218.106","type":"vmess","country":"🇺🇸US","port":41400,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1804","server":"slime-rhinestone-spy.glitch.me","type":"vmess","country":"🇺🇸US","port":80,"uuid":"1d5fb496-19fb-48fb-9880-a147326dee62","alterId":0,"cipher":"auto","network":"ws","servername":"best-charm-pediatrician.glitch.me","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/1d5fb496-19fb-48fb-9880-a147326dee62-vmess","headers":{"HOST":"best-charm-pediatrician.glitch.me"}}}
- {"name":"🇺🇸US_1805","server":"38.99.82.96","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"google.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"google.com"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_1806","server":"172.67.131.9","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"aveiror.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"aveiror.com"}}}
- {"name":"Relay_🇺🇸US-🇩🇪DE_1807","server":"172.67.196.112","type":"vmess","country":"🇺🇸US","port":443,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"linde06.indiavideo.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"linde06.indiavideo.sbs"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_1808","server":"fr-a.yuji2022.eu.org","type":"vmess","country":"🇺🇸US","port":8880,"uuid":"4b5e4565-322f-4223-a891-78a84f189726","alterId":0,"cipher":"auto","network":"ws","servername":"fr-a.yuji2022.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/9sTFt5L554kPVWmuJ2k8baS4bEY83PZ66xb4twoBBtsiMPK2b","headers":{"HOST":"fr-a.yuji2022.eu.org"}}}
- {"name":"🇺🇸US_1809","server":"15.204.67.50","type":"vmess","country":"🇺🇸US","port":80,"uuid":"2a8a10fb-9ca3-367e-a234-cf09f841be4f","alterId":0,"cipher":"auto","network":"ws","servername":"us4e-20240111.v2freevpn.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/v149-dskds65","headers":{"HOST":"us4e-20240111.v2freevpn.com"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1810","server":"bolder-metal-comma.glitch.me","type":"vmess","country":"🇺🇸US","port":80,"uuid":"1d5fb496-19fb-48fb-9880-a147326dee62","alterId":0,"cipher":"auto","network":"ws","servername":"best-charm-pediatrician.glitch.me","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/1d5fb496-19fb-48fb-9880-a147326dee62-vmess","headers":{"HOST":"best-charm-pediatrician.glitch.me"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1811","server":"bolder-metal-comma.glitch.me","type":"vmess","country":"🇺🇸US","port":80,"uuid":"83a5c82d-a047-418e-9ad9-6ce8c5aaba59","alterId":0,"cipher":"auto","network":"ws","servername":"slime-rhinestone-spy.glitch.me","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/83a5c82d-a047-418e-9ad9-6ce8c5aaba59-vmess","headers":{"HOST":"slime-rhinestone-spy.glitch.me"}}}
- {"name":"Relay_🇺🇸US-🇳🇱NL_1812","server":"172.67.64.120","type":"vmess","country":"🇺🇸US","port":80,"uuid":"d646fd8c-3405-40c4-8df8-fb85d6bf8b24","alterId":0,"cipher":"auto","network":"ws","servername":"58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_1813","server":"172.67.183.220","type":"vmess","country":"🇺🇸US","port":443,"uuid":"950db6aa-4926-4616-816e-ec0312dcb87b","alterId":0,"cipher":"auto","network":"ws","servername":"jahfkjha.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"jahfkjha.cfd"}}}
- {"name":"🇺🇸US_1814","server":"162.251.63.84","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"f.khilei.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"f.khilei.com"}}}
- {"name":"Relay_🇺🇸US-🇩🇪DE_1815","server":"172.67.170.13","type":"vmess","country":"🇺🇸US","port":443,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"linde06.indiavideo.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"linde06.indiavideo.sbs"}}}
- {"name":"Relay_🇺🇸US-🇩🇪DE_1816","server":"172.66.213.38","type":"vmess","country":"🇺🇸US","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"green-morning-ce19.mehdipost667.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/afrhms16v.bestxray.buzz/linkws","headers":{"HOST":"green-morning-ce19.mehdipost667.workers.dev"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_1817","server":"147.185.161.125","type":"vmess","country":"🇺🇸US","port":443,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"ep-sunset-9b11.kekic13319.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/ivideos.sbs/linkws","headers":{"HOST":"ep-sunset-9b11.kekic13319.workers.dev"}}}
- {"name":"Relay_🇺🇸US-🇩🇪DE_1818","server":"173.245.58.5","type":"vmess","country":"🇺🇸US","port":443,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"worker-bitter-math-2af8.waxoha3621.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.sbs/linkws","headers":{"HOST":"worker-bitter-math-2af8.waxoha3621.workers.dev"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1819","server":"ParsVds.ir","type":"vmess","country":"🇺🇸US","port":443,"uuid":"62aa5f80-0328-4004-a375-7f5a59df4022","alterId":0,"cipher":"auto","network":"ws","servername":"hms19.best-tizi.top","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"hms19.best-tizi.top"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1820","server":"38.14.107.228","type":"vmess","country":"🇺🇸US","port":38003,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/181721272114"}}
- {"name":"🇺🇸US_1821","server":"38.209.64.225","type":"vmess","country":"🇺🇸US","port":35440,"uuid":"fa35669f-d167-4e72-aa35-b7e70ec28b35","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_🇺🇸US_1822","server":"107.167.20.184","type":"vmess","country":"🇺🇸US","port":30001,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","servername":"www.15314695.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/191019072927","headers":{"HOST":"www.15314695.xyz"}}}
- {"name":"🇺🇸US_1823","server":"172.111.38.233","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"muriel.makeup","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"muriel.makeup"}}}
- {"name":"Pool_🇺🇸US_1824","server":"38.11.61.91","type":"vmess","country":"🇺🇸US","port":31000,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","servername":"www.22796359.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/1722071933688","headers":{"HOST":"www.22796359.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1825","server":"172.67.138.140","type":"vmess","country":"🇺🇸US","port":443,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"ivideos.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"ivideos.sbs"}}}
- {"name":"🇺🇸US_1826","server":"192.3.150.233","type":"vmess","country":"🇺🇸US","port":8443,"uuid":"a6a37e04-5e81-44c9-be53-baa3ff46eb8b","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/8cda48b3"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1827","server":"speedtest.net","type":"vmess","country":"🇺🇸US","port":443,"uuid":"a97c2c4e-dd94-43f4-9695-82c00b24fc82","alterId":0,"cipher":"auto","network":"ws","servername":"442997.ir","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vmess/?telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn","headers":{"HOST":"442997.ir"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1828","server":"bolder-metal-comma.glitch.me","type":"vmess","country":"🇺🇸US","port":80,"uuid":"dac61bb8-461c-4a4a-b14b-5a5ff6991fee","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/dac61bb8-461c-4a4a-b14b-5a5ff6991fee-vmess"}}
- {"name":"Relay_🇺🇸US-🇳🇱NL_1829","server":"172.67.213.124","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"tilebani.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"tilebani.com"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1830","server":"hms082.gwdef.sbs","type":"vmess","country":"🇺🇸US","port":443,"uuid":"bc864078-dcf3-4bf4-8dbf-ca9f200b56be","alterId":0,"cipher":"auto","network":"ws","servername":"gwdef.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"gwdef.sbs"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1831","server":"38.14.107.225","type":"vmess","country":"🇺🇸US","port":38003,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","servername":"www.23179753.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/181721272114","headers":{"HOST":"www.23179753.xyz"}}}
- {"name":"Relay_🇺🇸US-🇵🇱PL_1832","server":"172.67.192.57","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"max.mankadmu.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"max.mankadmu.com"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_1833","server":"172.67.204.84","type":"vmess","country":"🇺🇸US","port":443,"uuid":"950db6aa-4926-4616-816e-ec0312dcb87b","alterId":0,"cipher":"auto","network":"ws","servername":"jahfkjha.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"jahfkjha.cfd"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_1834","server":"172.67.216.29","type":"vmess","country":"🇺🇸US","port":443,"uuid":"1052f24e-7b09-45eb-b0c5-d858eb124192","alterId":0,"cipher":"auto","network":"ws","servername":"glweidf.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"glweidf.cfd"}}}
- {"name":"Relay_🇺🇸US-🇳🇱NL_1835","server":"172.67.146.10","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"sareikela.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"sareikela.com"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_1836","server":"172.67.207.26","type":"vmess","country":"🇺🇸US","port":443,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"glweidf.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"glweidf.sbs"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1837","server":"172.64.166.20","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_1838","server":"172.67.70.167","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"cake.capellare.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"cake.capellare.com"}}}
- {"name":"Relay_🇺🇸US-🇩🇪DE_1839","server":"172.67.161.77","type":"vmess","country":"🇺🇸US","port":443,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"linde06.indiavideo.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"linde06.indiavideo.sbs"}}}
- {"name":"Pool_🇺🇸US_1840","server":"107.167.20.183","type":"vmess","country":"🇺🇸US","port":30001,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","servername":"www.15314695.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/191019072927","headers":{"HOST":"www.15314695.xyz"}}}
- {"name":"Relay_🇺🇸US-🇷🇺RU_1841","server":"speedtest.net","type":"vmess","country":"🇺🇸US","port":443,"uuid":"e749d198-86e0-43d7-a04c-96600b94ba10","alterId":0,"cipher":"auto","network":"ws","servername":"Dbdjhiw72ebsu272hs519j.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"ws/?ed=2048","headers":{"HOST":"Dbdjhiw72ebsu272hs519j.com"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1842","server":"172.64.167.8","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1843","server":"172.67.131.17","type":"vmess","country":"🇺🇸US","port":443,"uuid":"62aa5f80-0328-4004-a375-7f5a59df4022","alterId":0,"cipher":"auto","network":"ws","servername":"hms19.best-tizi.top","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"hms19.best-tizi.top"}}}
- {"name":"🇺🇸US_1844","server":"38.99.82.253","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"google.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"google.com"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1845","server":"slime-rhinestone-spy.glitch.me","type":"vmess","country":"🇺🇸US","port":80,"uuid":"dac61bb8-461c-4a4a-b14b-5a5ff6991fee","alterId":0,"cipher":"auto","network":"ws","servername":"bolder-metal-comma.glitch.me","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/dac61bb8-461c-4a4a-b14b-5a5ff6991fee-vmess","headers":{"HOST":"bolder-metal-comma.glitch.me"}}}
- {"name":"🇺🇸US_1846","server":"38.91.106.43","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"vk.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"vk.com"}}}
- {"name":"🇺🇸US_1847","server":"23.154.136.23","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"myrna.fun","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"myrna.fun"}}}
- {"name":"🇺🇸US_1848","server":"38.99.82.203","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1849","server":"172.67.223.119","type":"vmess","country":"🇺🇸US","port":443,"uuid":"6c168fcc-2231-4f3b-8c1e-f6391692df4a","alterId":0,"cipher":"auto","network":"ws","servername":"hms02.fxiaomi.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/link","headers":{"HOST":"hms02.fxiaomi.sbs"}}}
- {"name":"Relay_🇺🇸US-🇩🇪DE_1850","server":"air-de.nsde.date","type":"vmess","country":"🇺🇸US","port":2096,"uuid":"09d4e6ab-bf30-4c29-900f-5d824ff2ec77","alterId":0,"cipher":"auto","network":"ws","servername":"air-de.nsde.date","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"air-de.nsde.date"}}}
- {"name":"🇺🇸US_1851","server":"154.47.21.27","type":"vmess","country":"🇺🇸US","port":8099,"uuid":"fa1897db-1925-4c86-a495-939a959af900","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_1852","server":"154.47.21.56","type":"vmess","country":"🇺🇸US","port":8099,"uuid":"fa1897db-1925-4c86-a495-939a959af900","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇧🇷BR_1853","server":"c2.v2raybrasil.cloud","type":"vmess","country":"🇺🇸US","port":2095,"uuid":"a5dc7082-3433-48ad-9216-ddc9768e5160","alterId":0,"cipher":"auto","network":"ws","servername":"ybr.redbullplus.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/DDD","headers":{"HOST":"ybr.redbullplus.xyz"}}}
- {"name":"🇺🇸US_1854","server":"50.114.243.61","type":"vmess","country":"🇺🇸US","port":43834,"uuid":"b246e34d-bbd1-4016-8f74-ea461c37e411","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇫🇮FI_1855","server":"Zula.ir","type":"vmess","country":"🇺🇸US","port":443,"uuid":"f9ccede9-ca9c-4719-b105-e494742499e3","alterId":0,"cipher":"auto","network":"ws","servername":"kmz3.sassanidempire.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"kmz3.sassanidempire.com"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1856","server":"bwgca070701.tk2024.vip","type":"vmess","country":"🇺🇸US","port":443,"uuid":"5fadaf6d-887d-4146-b1a1-205de7bbc120","alterId":0,"cipher":"auto","network":"ws","servername":"bwgca070701.tk2024.vip","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/5fadaf6d-887d-4146-b1a1-205de7bbc120","headers":{"HOST":"bwgca070701.tk2024.vip"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1857","server":"172.66.0.96","type":"vmess","country":"🇺🇸US","port":443,"uuid":"8bf76fe0-7139-11ef-b434-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"us-23.hihu.net","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/qkenumso","headers":{"HOST":"us-23.hihu.net"}}}
- {"name":"Relay_🇺🇸US-🇧🇷BR_1858","server":"172.64.150.8","type":"vmess","country":"🇺🇸US","port":2095,"uuid":"a5dc7082-3433-48ad-9216-ddc9768e5160","alterId":0,"cipher":"auto","network":"ws","servername":"ybr.redbullplus.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/DDD","headers":{"HOST":"ybr.redbullplus.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1859","server":"142.4.99.56","type":"vmess","country":"🇺🇸US","port":37001,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/322717010903"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1860","server":"172.67.244.191","type":"vmess","country":"🇺🇸US","port":443,"uuid":"bc864078-dcf3-4bf4-8dbf-ca9f200b56be","alterId":0,"cipher":"auto","network":"ws","servername":"gwdef.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"gwdef.sbs"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_1861","server":"ParsVDS.ir","type":"vmess","country":"🇺🇸US","port":80,"uuid":"4804f14b-c1f8-452d-a6ec-eff1490aeac9","alterId":0,"cipher":"auto","network":"ws","servername":"hdfy6c1.freelines.net","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/lRkGCkYS9X5GDNJYMWXN7kCm3lL","headers":{"HOST":"hdfy6c1.freelines.net"}}}
- {"name":"Pool_🇺🇸US_1862","server":"137.175.20.93","type":"vmess","country":"🇺🇸US","port":37006,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/202530063523"}}
